id,username,text,label
1.52441E+18,cekfaktacom," Video Ras Reptil “Ciakahrr”, Penduduk Asli Bumi  Beredar sebuah unggahan video di Twitter yang menunjukkan sebuah makhluk misterius yang diklaim merupakan ras reptil “Ciakahrr” yang merupakan penduduk asli bumi.  https://t.co/9FDQhC1xAt",0
1.5244E+18,cekfaktacom," Foto “Pesta Pernikahan Berubah Jadi Duka, 25 Orang T3was Termasuk Kedua Pengantin Di Tempat”  https://t.co/cpxpOieNm4",0
1.52294E+18,cekfaktacom," Video “ulil amri wahabi semakin stress, dia membuat kode2 biadab”  https://t.co/97kseyk2tr",0
1.52293E+18,cekfaktacom," Innalillahi, Kronologi ‘Berpulangnya’ Stefan William Akibat Kecelakaan Saat Syuting Sinetron  https://t.co/rrOJT0NbVE",0
1.52293E+18,cekfaktacom," Artikel berjudul “Yusuf Mansur melelang motor antiknya seharga 1 milyar, Ini tanggapan Netizen”  https://t.co/Olu6iMNcWg",0
1.52293E+18,cekfaktacom, “Sholat Ied di Mesjid Istiqlal 300 ribu orang meluber sampai halaman Gereja Katedral..adem”  https://t.co/C9UVZuJzcl,0
1.52256E+18,cekfaktacom, “GERD menekan jantung hingga tidak berfungsi”  https://t.co/WvpRyMvrjb,0
1.5225E+18,cekfaktacom, Video “WNA dari China calon penghuni IKN sudah mulai berdatangan mempergunakan Tradisi pakaian adat Dayak Kalimantan”  https://t.co/DbyqAhSozH,0
1.5225E+18,cekfaktacom, INNALILLAHI!! Kabar Duka Andika Pratama Men1nggal Ak1b4t Tert1mp4 Batu Saat Latihan  https://t.co/E0wCz9YjAC,0
1.52213E+18,cekfaktacom,"SUMBER membagikan video yang dibuat dari postingan Instagram tahun 2015 oleh (ROMCHIK) dan video komedi “Saving Private Remi” tahun 2009 oleh YouTuber Prancis Rémi Gaillard dengan informasi kontekstual palsu, yang menyebabkan kesimpulan SALAH.",0
1.52213E+18,cekfaktacom, Video “Penjajah Rusia membuat TikTok”  https://t.co/2zih3XgTsT,0
1.52209E+18,cekfaktacom, Video Dukungan Jokowi 3 Periode  Akun bernama Wibowo Wibowo mengunggah sebuah video dengan narasi yang menyatakan bahwa video tersebut adalah acara dukungan kepada Jokowi untuk maju 3 periode.  https://t.co/CYlU68wAOr,0
1.53803E+18,detikcom,Sebuah foto polisi melakukan razia lalu lintas dan diberi narasi penilangan bagi yang menggunakan sandal jepit beredar di Semarang. Hal itu adalah hoax.  https://t.co/0xr0sZ9OXt,0
1.53679E+18,detikcom,Video viral dengan narasi 'Tol Becakayu ambruk' dipastikan hoax. Yang sebenarnya adalah box girder proyek kereta cepat. Ini penampakannya.  https://t.co/K4bhhUgxBD,0
1.53679E+18,detikcom,Video viral dengan narasi 'Tol Becakayu ambruk' dipastikan hoax. KCIC menjelaskan hal yang sebenarnya dari video itu.  https://t.co/0oH7ImRSNh,0
1.53667E+18,detikcom,Video viral 'Tol Becakayu ambruk' dipastikan hoax. Lalin di Jembatan Antilope masih bisa dilintasi kendaraan kecil. Beberapa pengendara menunduk karena kuatir.  https://t.co/bTdj2zgBFS,0
1.53567E+18,detikcom,Kalina justru memberikan pernyataan yang berbeda dengan Gus Miftah yang yakin Azka bakal mualaf. Dia menyebut kabar ini hoax.  https://t.co/EcutByoh3m,0
1.53545E+18,detikcom,Kalina justru memberikan pernyataan yang berbeda dengan Gus Miftah yang yakin Azka bakal mualaf. Dia menyebut bahwa kabar ini hoax.   https://t.co/UnkIyusKc0,0
1.5348E+18,detikcom,Indra Kenz buka suara perihal hoax dirinya sudah bebas dari tahanan melalui surat terbuka. Apa katanya?  https://t.co/8zSSFhtvw5,0
1.5346E+18,detikcom,Tampilan kartu nikah dengan kolom foto 4 istri beredar di media sosial. Kemenag memastikan kartu nikah tersebut hoax.  https://t.co/nka9XwieT6,0
1.53416E+18,detikcom,"Abdul Qadir kerap menyebarkan hoax, mulai dari Pancasila tidak bakal bertahan lama sebagai ideologi negara hingga penggunaan senjata dalam berdemokrasi.  https://t.co/RWMTbTxlUo",0
1.53298E+18,detikcom,"Gerard Pique jadi korban hoax usai dikabarkan selingkuh dengan ibu Gavi, rekan setim sendiri. Nah, kalau 5 kisah berikut ini sungguhan 'teman makan teman'!  https://t.co/9kw1HdK6DR",0
1.53267E+18,detikcom,Polisi telah mengecek kebenaran video tersebut dengan mendatangi lokai. Polisi menyebut video penampakan 'kuntilanak' di Jaktim adalah hoax.  https://t.co/OqxgCn4YST,0
1.53228E+18,detikcom,Delapan warga Jaksel dikabarkan mengalami demam diduga terpapar virus dari tikus. Wagub DKI mengatakan kabar itu hoax.  https://t.co/5Jn2K0FxOh,0
1.53166E+18,detikcom,#Terpopuler MUI DKI meluncurkan Mujahid Cyber untuk melawan hoax dan buzzer. Ketua PBNU Ahmad Fahrur Rozi berharap Mujahid Army tidak digunakan untuk tujuan politik.  https://t.co/Aa40u9X4Wg,0
1.53144E+18,detikcom,MUI DKI meluncurkan Mujahid Cyber untuk melawan hoax dan buzzer. Ketua PBNU Ahmad Fahrur Rozi berharap Mujahid Army tidak digunakan untuk tujuan politik.  https://t.co/FNXWHSift2,0
1.53112E+18,detikcom,Gibran Rakabuming Raka merespons hoax tersebut. Apa kata Gibran?  https://t.co/nm8XuDejOX,0
1.52898E+18,detikcom,"Di sela sakit yang diidap Tukul Arwana, selalu terselip kabar hoax mengenai meninggalnya. Kini keluarga sudah tak mau ambil pusing.  https://t.co/QtCzPLvRLK",0
1.5286E+18,detikcom,"CEO Indonesia Digital Cooperatives, Muhammad Chairul Basyar dikabarkan meninggal dunia. Mantan developer token ASIX itu menegaskan bahwa kabar itu hoax!   https://t.co/UXRznt7VlC",0
1.52773E+18,detikcom,Polisi memastikan narasi perampokan bersenpi tewaskan 3 orang pada video viral adalah hoax. Polisi kini mengusut penyebar hoax itu.  https://t.co/rjH7qO1tmN,0
1.52763E+18,detikcom,"Polisi memastikan video dinarasikan perampokan di Citra 6 Jakbar adalah hoax. Yang benar adalah, polisi mengamankan pelaku tawuran.  https://t.co/zzmE7PVON4",0
1.52574E+18,detikcom,"Lagi-lagi diterpa hoax. Jika dulu difitnah soal mengelus pipi perempuan bukan muhrim, kini Menag Yaqut diterpa hoax 'merangkul Ragil Mahardika'.  https://t.co/YqxO8i7KxV",0
1.47646E+18,detikcom,"Sunny Dahye melapor dugaan pengancaman dan penyebar hoax ke Polres Jakarta Utara. Kini, Sunny Dahye akhirnya menemukan penyebar hoax itu. #SunnyDahye   https://t.co/YQgAvvhREI",0
1.47571E+18,detikcom,"Baru-baru ini geger varian Corona 'Delmicron', gabungan varian Delta dan Omicron. Sudah dipastikan hoax, ternyata begini asal-muasal muncul kabar Delmicron.  https://t.co/HEMmAt6Dj2",0
1.47543E+18,detikcom,"Dunia dihebohkan dengan rumor tentang varian Delmicron yang disebut gabungan antara varian Delta dan Omicron. Namun ternyata, varian ini adalah hoax.  https://t.co/YvYb4UEYTf",0
1.47543E+18,detikcom,"Banyak yang menyangka Delmicron adalah varian Corona baru kombinasi Delta-Omicron. Nyatanya, varian Delmicron hoax belaka.   https://t.co/R1hv5FqVWm",0
1.47535E+18,detikcom,"Varian Delmicron mendadak jadi perbincangan, disebut-sebut gabungan dari COVID-19 varian Delta dan Omicron. Para pakar memastikan informasi ini adalah hoax.  https://t.co/uANi2axzDH",0
1.47523E+18,detikcom,"Varian Delmicron mendadak jadi perbincangan, disebut-sebut gabungan dari COVID-19 varian Delta dan Omicron. Para pakar memastikan informasi ini adalah hoax.  https://t.co/fjmtiSdd21",0
1.47511E+18,detikcom,Epidemiolog Universitas Griffith Dicky Budiman menegaskan kalau varian baru Delmicron atau gabungan varian Delta dan Omicron adalah hoax. Berikut pernyataannya.  https://t.co/eJef11gUjb,0
1.47191E+18,detikcom,Hoax menerpa Menteri Agama Yaqut Cholil Qoumas. Dia disebut-sebut mengelus pipi perempuan yang bukan muhrim. Tantri 'Kotak' pun membela.  https://t.co/6Zrg2WoGsA,0
1.46931E+18,detikcom,Dipastikan hoax! BNI tidak pernah memungut biaya apa pun dari pelamar atau menunjuk agen perjalanan mana pun dalam proses seleksi pegawai.  https://t.co/wO7D2nOF3p,0
1.46877E+18,detikcom,"Santer beredar informasi 4 kasus varian Omicron B.1.1.529 ditemukan di Bekasi, berdomisili di DKI. Dinkes membantahnya, menyebut berita tersebut sebagai hoax.  https://t.co/qbfxEDvEGA",0
1.46875E+18,detikcom,Isu empat warga DKI Jakarta kena Corona varian Omicron bikin heboh. Kepala Dinas Kesehatan Kabupaten Bekasi Sri Enny Mainiarti menegaskan kabar tersebut hoax.  https://t.co/UmSEXu9xXH,0
1.46851E+18,detikcom,"KSP memastikan kabar virus Corona varian Omicron sudah menginfeksi 4 orang di Cikarang Barat, Kabupaten Bekasi, adalah hoax atau tidak benar.  https://t.co/r8LFrRrI03",0
1.46789E+18,detikcom,"Terdakwa Adam Ibrahim divonis 4 tahun penjara terkait kasus hoax babi ngepet di Bedahan, Depok.  https://t.co/4OWEQW9vPE",0
1.4678E+18,detikcom,Polda Sulut memastikan isu soal penculikan anak adalah hoax. Polisi menyatakan hingga saat ini tak ada warga yang melaporkan kasus penculikan anak.  https://t.co/CnwsTkf6qa,0
1.46712E+18,detikcom,"""Jangan termakan isu-isu atau hoax atau berita-berita yang menyesatkan,"" kata Kepala BNPB, Letjen TNI Suharyanto.  https://t.co/qoSUUvQGa0",0
1.46639E+18,detikcom,"Berita hoax sangat sulit untuk dihilangkan. Namun sebagai masyarakat yang bijak, sebaiknya kenali sejumlah tanda untuk mengetahui mana berita hoax dan mana yang tidak.   https://t.co/ZhQxLASY8j",0
1.46427E+18,detikcom,Kementerian Komunikasi dan Informatika mengungkapkan hoax berkaitan virus Corona masih menyebar di jagat internet.  https://t.co/hfistb1nsm,0
1.4642E+18,detikcom,"Ketua DPC Forkabi Pondok Aren, Armin meminta maaf kepada polisi usai demo beberapa waktu lalu. Ia mengaku pernyataan soal temannya yang dimintai uang itu hoax.  https://t.co/TugtjVCw94",0
1.46309E+18,detikcom,JPU menolak pledoi yang diajukan terdakwa Adam Ibrahim dalam kasus hoax babi ngepet dan tetap menuntut Adam dengan hukuman 3 tahun penjara.   https://t.co/YQkvQi1Tga,0
1.46307E+18,detikcom,"JPU menyatakan tak sependapat dengan pledoi terdakwa kasus hoax babi ngepet, Adam Ibrahim. Menurut JPU kisah Nabi Ibrahim yang dibawa-bawa dalam pledoi tak memiliki kesamaan dengan perbuatan Adam Ibrahim!   https://t.co/fGpcnOInkb",0
1.47646E+18,detikcom,"Sunny Dahye melapor dugaan pengancaman dan penyebar hoax ke Polres Jakarta Utara. Kini, Sunny Dahye akhirnya menemukan penyebar hoax itu. #SunnyDahye   https://t.co/YQgAvvhREI",0
1.47571E+18,detikcom,"Baru-baru ini geger varian Corona 'Delmicron', gabungan varian Delta dan Omicron. Sudah dipastikan hoax, ternyata begini asal-muasal muncul kabar Delmicron.  https://t.co/HEMmAt6Dj2",0
1.47543E+18,detikcom,"Dunia dihebohkan dengan rumor tentang varian Delmicron yang disebut gabungan antara varian Delta dan Omicron. Namun ternyata, varian ini adalah hoax.  https://t.co/YvYb4UEYTf",0
1.47543E+18,detikcom,"Banyak yang menyangka Delmicron adalah varian Corona baru kombinasi Delta-Omicron. Nyatanya, varian Delmicron hoax belaka.   https://t.co/R1hv5FqVWm",0
1.47535E+18,detikcom,"Varian Delmicron mendadak jadi perbincangan, disebut-sebut gabungan dari COVID-19 varian Delta dan Omicron. Para pakar memastikan informasi ini adalah hoax.  https://t.co/uANi2axzDH",0
1.47523E+18,detikcom,"Varian Delmicron mendadak jadi perbincangan, disebut-sebut gabungan dari COVID-19 varian Delta dan Omicron. Para pakar memastikan informasi ini adalah hoax.  https://t.co/fjmtiSdd21",0
1.47511E+18,detikcom,Epidemiolog Universitas Griffith Dicky Budiman menegaskan kalau varian baru Delmicron atau gabungan varian Delta dan Omicron adalah hoax. Berikut pernyataannya.  https://t.co/eJef11gUjb,0
1.47191E+18,detikcom,Hoax menerpa Menteri Agama Yaqut Cholil Qoumas. Dia disebut-sebut mengelus pipi perempuan yang bukan muhrim. Tantri 'Kotak' pun membela.  https://t.co/6Zrg2WoGsA,0
1.46931E+18,detikcom,Dipastikan hoax! BNI tidak pernah memungut biaya apa pun dari pelamar atau menunjuk agen perjalanan mana pun dalam proses seleksi pegawai.  https://t.co/wO7D2nOF3p,0
1.46877E+18,detikcom,"Santer beredar informasi 4 kasus varian Omicron B.1.1.529 ditemukan di Bekasi, berdomisili di DKI. Dinkes membantahnya, menyebut berita tersebut sebagai hoax.  https://t.co/qbfxEDvEGA",0
1.46875E+18,detikcom,Isu empat warga DKI Jakarta kena Corona varian Omicron bikin heboh. Kepala Dinas Kesehatan Kabupaten Bekasi Sri Enny Mainiarti menegaskan kabar tersebut hoax.  https://t.co/UmSEXu9xXH,0
1.46851E+18,detikcom,"KSP memastikan kabar virus Corona varian Omicron sudah menginfeksi 4 orang di Cikarang Barat, Kabupaten Bekasi, adalah hoax atau tidak benar.  https://t.co/r8LFrRrI03",0
1.46789E+18,detikcom,"Terdakwa Adam Ibrahim divonis 4 tahun penjara terkait kasus hoax babi ngepet di Bedahan, Depok.  https://t.co/4OWEQW9vPE",0
1.4678E+18,detikcom,Polda Sulut memastikan isu soal penculikan anak adalah hoax. Polisi menyatakan hingga saat ini tak ada warga yang melaporkan kasus penculikan anak.  https://t.co/CnwsTkf6qa,0
1.46712E+18,detikcom,"""Jangan termakan isu-isu atau hoax atau berita-berita yang menyesatkan,"" kata Kepala BNPB, Letjen TNI Suharyanto.  https://t.co/qoSUUvQGa0",0
1.46639E+18,detikcom,"Berita hoax sangat sulit untuk dihilangkan. Namun sebagai masyarakat yang bijak, sebaiknya kenali sejumlah tanda untuk mengetahui mana berita hoax dan mana yang tidak.   https://t.co/ZhQxLASY8j",0
1.46427E+18,detikcom,Kementerian Komunikasi dan Informatika mengungkapkan hoax berkaitan virus Corona masih menyebar di jagat internet.  https://t.co/hfistb1nsm,0
1.4642E+18,detikcom,"Ketua DPC Forkabi Pondok Aren, Armin meminta maaf kepada polisi usai demo beberapa waktu lalu. Ia mengaku pernyataan soal temannya yang dimintai uang itu hoax.  https://t.co/TugtjVCw94",0
1.46309E+18,detikcom,JPU menolak pledoi yang diajukan terdakwa Adam Ibrahim dalam kasus hoax babi ngepet dan tetap menuntut Adam dengan hukuman 3 tahun penjara.   https://t.co/YQkvQi1Tga,0
1.46307E+18,detikcom,"JPU menyatakan tak sependapat dengan pledoi terdakwa kasus hoax babi ngepet, Adam Ibrahim. Menurut JPU kisah Nabi Ibrahim yang dibawa-bawa dalam pledoi tak memiliki kesamaan dengan perbuatan Adam Ibrahim!   https://t.co/fGpcnOInkb",0
1.46259E+18,detikcom,"Wakil Gubernur DKI Jakarta, Ahmad Riza Patria, mempersilakan MUI DKI membuat tentara siber untuk memerangi buzzer yang menyerang ulama dan Anies Baswedan. Riza menyebut saat ini memang hoax masih saja ada di media sosial.   https://t.co/ric7TIrfPt",0
1.46163E+18,detikcom,Wakil Presiden RI Ma'ruf Amin mengungkap penyebaran hoax atau berita bohong seperti deret ukur dalam logaritma. Simak pernyataannya:  https://t.co/lpnJ7KgeY3,0
1.46148E+18,detikcom,"Usai anggota Satpol PP Gowa pemukul pasutri saat razia PPKM ditetapkan tersangka dan dipenjara, giliran pasutri tersebut menjadi tersangka kasus hoax hamil.  https://t.co/xDDmeS9fah",0
1.46123E+18,detikcom,Pasutri Ivan (24) dan Amriana (34) yang viral karena dipukul anggota Satpol PP Gowa saat razia PPKM kini ditetapkan menjadi tersangka kasus hoax.  https://t.co/N78r4yKggV,0
1.46055E+18,detikcom,"Pengadilan Negeri Depok menggelar sidang pembacaan pledoi terdakwa kasus hoax babi Ngepet, Adam Ibrahim. Dalam pledoinya, pengacara Adam Ibrahim menyatakan menolak disamakan dengan kasus Ratna Sarumpaet.   https://t.co/M2UxX98WY4",0
1.45916E+18,detikcom,Beredar omongan yang diklaim dari Elon Musk sebagai orang terkaya di dunia. Dia disebut tak mau putrinya menikah dengan orang miskin. Hoax atau fakta?  https://t.co/BB7KLnapYD,0
1.45838E+18,detikcom,"Adam Ibrahim, terdakwa penyebar hoax babi ngepet di Depok dituntut 3 tahun penjara. Kedua anak terdakwa juga terpaksa putus sekolah karena terkendala biaya...  https://t.co/LNn3G1TdQv",0
1.45809E+18,detikcom,"Pengadilan Negeri Depok menggelar sidang tuntutan terdakwa Adam Ibrahim dalam kasus hoax babi ngepet, Selasa (9/11). Dia dituntut hukuman 3 tahun penjara oleh jaksa penuntut umum (JPU).   https://t.co/Qqir1EHV1T",0
1.45802E+18,detikcom,"Terdakwa Adam Ibrahim dituntut 3 tahun penjara terkait hoax kasus babi ngepet yang menyebabkan keonaran di Bedahan, Depok.  https://t.co/CV0DLXFu4t",0
1.45676E+18,detikcom,Kabar duka meninggalnya Vanessa Angel dan suaminya Febri Ardiansyah atau Bibi diwarnai hoax atau berita tidak benar. Soal apa?  https://t.co/iqeHQBAA6k,0
1.45659E+18,detikcom,Narasi yang mengiringi video tersebut dipastikan hoax.  https://t.co/VTCuIggh6n,0
1.45633E+18,detikcom,Giliran Melanie Subono yang kena kabar hoax meninggal dunia. Duh!   https://t.co/XIVEQQ8ZLR,0
1.45569E+18,detikcom,Terdakwa Adam Ibrahim menyesal telah menyebarkan berita bohong terkait hoax babi ngepet. Ia mengaku menyesal karena akibat perbuatannya 2 anaknya putus sekolah.  https://t.co/wcOpos98JR,0
1.45567E+18,detikcom,"Acha Septriasa yang kini tinggal di Australia jadi korban hoax meninggal. Belum lama, Acha mengungkapkan kerinduannya kembali ke dunia entertainment....   https://t.co/jaw45GdFrP",0
1.4555E+18,detikcom,Terdakwa Adam Ibrahim menyesal dan mengakui kesalahannya terkait penyebaran hoax babi ngepet di Depok. Adam pun buka-bukaan.  https://t.co/1QAnWu25fW,0
1.45542E+18,detikcom,Lagi-lagi artis diterpa kabar hoax artis meninggal dunia. Kali ini Acha Septriasa dikabarkan meninggal dunia karena judul salah satu video di YouTube. Duh!   https://t.co/mRbM9e0vGh,0
1.45407E+18,detikcom,"Uring-uringan dan sulit tidur gara-gara berita hoax dirinya meninggal dunia, Roy Kiyoshi ngaku sampai sempat berobat. Begini cerita dari sudut pandangnya:   https://t.co/jnTEKN2sN3",0
1.45142E+18,detikcom,Angelica Simperler jadi salah satu artis korban hoax meninggal dunia. Angelica jadi penasaran siapa pelakunya...   https://t.co/nyMMFhaNwS,0
1.45055E+18,detikcom,Masifnya internet membuat berita hoax juga semakin banyak. Ini cara mengeceknya apakah berita tersebut hoax atau benar.  https://t.co/6rBgM0HLez,0
1.45039E+18,detikcom,"Polisi telah menetapkan Direktur BSTV Bondowoso, Arief Zainurrohman (AZ), dan 2 anak buahnya sebagai tersangka penyebar hoax. Channel YouTube 'Aktual TV'.  https://t.co/hJi1pe7k9D",0
1.4503E+18,detikcom,"Viral kisah ayah menikahi teman sekelas anaknya. Kisah tersebut dianggap hoax karena mirip sinetron, nyatanya benar terjadi. Deretan foto ini buktinya:  https://t.co/FKFaU8HqIu",0
1.45008E+18,detikcom,"Meski vaksin Corona sudah ada, warga di negara ini masih ada yang percaya hoax. Begini faktanya:  https://t.co/XitDEv3DmN",0
1.44967E+18,detikcom,"Polres Metro Jakarta Pusat membongkar produsen hoax di YouTube Aktual TV. Salah satu tim kreator, yakni Ahmad Fandi. Tiap produksi, Fandi dibayar Rp 1 juta.   https://t.co/AWUQ1KhJvw",0
1.44938E+18,detikcom,"Arief Zainurrohman memproduksi hoax di akun Youtube 'Aktual TV'. Dia dibantu oleh 2 tim kreatornya, yang salah satunya Ahmad Fandi seorang penyiar radio.  https://t.co/hZ3HgTKnjs",0
1.44917E+18,detikcom,"Ada 700-an konten hoax dan SARA yang diproduksi oleh Arief dkk, termasuk soal Pangkostrad Letjen Dudung Andurrachman dan Kapolda Metro Jaya Irjen Fadil Imran.  https://t.co/fPpHwk9MzI",0
1.44914E+18,detikcom,Akun YouTube milik Direktur TV swasta lokal disita polisi atas kasus penyebaran hoax dan SARA. Akun 'Aktual TV' itu disebut bukan merupakan produk jurnalistik.  https://t.co/PkowwKXgZ8,0
1.44893E+18,detikcom,Polisi akhirnya mengungkap sosok direktur TV swasta yang ditangkap terkait postingan hoax dan SARA. Ia diketahui bernama Arief Zainurrohman.  https://t.co/tOCdV21syF,0
1.44863E+18,detikcom,Polres Metro Jakarta Pusat menangkap seorang direktur televisi swasta. Direktur televisi swasta itu ditangkap terkait dugaan penyebaran berita hoax.  https://t.co/MoJYiT2Iy0,0
1.448E+18,detikcom,MenPAN-RB Tjahjo Kumolo menjelaskan perihal insiden salah posting foto hoax 'Jalan Tol Cisumdawu' yang sempat dilakukannya beberapa waktu lalu. Apa katanya?  https://t.co/ieXOwniZrq,0
1.44786E+18,detikcom,"Tjahjo Kumolo sempat mengunggah foto yang ternyata hoax terkait tol Cisumdawu, Jawa Barat pada Minggu (10/10). Ini penjelasannya terkait foto tersebut!   https://t.co/Nn44VbhOK6",0
1.44532E+18,detikcom,Roy Kiyoshi murka dibilang telah menutup mata untuk selamanya. Ia mau proses pembuat konten hoax.  https://t.co/hofEKMPYGF,0
