id,username,text,label
1.445E+18,detikcom,Ustaz Encep Zainal Muttaqin menjelaskan soal kasus hoax wali yang dilantik oleh Nabi Khidir dan Nyi Roro Kidul. Ia juga mengaku baru 3 bulan telanjang dada.  https://t.co/R1nmhIiCyT,0
1.44495E+18,detikcom,Warga pendatang mengungsi ke Polres setempat karena termakan berita bohong atau hoax.  https://t.co/AS12DLzs7A,0
1.44246E+18,detikcom,"Tukul Arwana sempat jadi korban hoax soal dikabarkan meninggal dunia. Sebagai sahabat, Vega Darwanti beri respons ini:   https://t.co/eyOW68Csld",0
1.44094E+18,detikcom,"Melalui wujud bela negara, sudah seharusnya masyarakat Indonesia menggunakan kemajuan teknologi untuk melawan hoax, radikalisme, intoleransi, kejahatan siber, korupsi serta terorisme untuk menjaga kesatuan di Indonesia.  #TeknologiUntukBelaNegaraIndonesia @terasnegeriku1  https://t.co/zJaAuccVwQ",0
1.4406E+18,detikcom,"Viral di media sosial, sebuah video menyebut layanan internet akan mati 6 hari akibat perbaikan kabel bawah laut. Waspada, jangan sampai termakan hoax!  https://t.co/NkzfMAuiKC",0
1.44055E+18,detikcom,Ivan Gunawan tak menyangka dirinya dikabarkan meninggal dunia oleh beberapa channel YouTube. Ini akun media sosial yang menyebar hoax tentang artis:   https://t.co/Efj3NoYTxK,0
1.44035E+18,detikcom,Ivan Gunawan jadi korban berita hoax meninggal. Faktanya ia tampak lebih bugar setelah turun puluhan kilogram. Ia buka-bukaan soal rahasianya tampil bugar.  https://t.co/NyhQ6t6y9h,0
1.44025E+18,detikcom,Ivan Gunawan jadi korban berita hoax meninggal. Faktanya ia tampak lebih bugar setelah turun puluhan kilogram. Ia buka-bukaan soal rahasianya tampil bugar.  https://t.co/1rx3aWn4ZQ,0
1.44023E+18,detikcom,Ivan Gunawan jadi korban berita hoax meninggal dunia oleh akun YouTube yang kini sudah tidak ada. Ivan mengunggah capture video tersebut ke Instagram-nya!   https://t.co/XhT72AG2O3,0
1.53849E+18,detikcom,"MotoGP Jerman 2022 berlangsung seru. Baru awal balapan ada bencana buat Ducati, Francesco Bagnaia jatuh!  https://t.co/A4Bp7SoKkJ",1
1.53849E+18,detikcom,"Sebuah mobil Damkar Pemkab Kediri alami kecelakaan saat hendak memadamkan kebakaran. Akibatnya, mobil itu oleng dan menabrak pagar sebuah sekolah dasar.  https://t.co/BFl7EVgMBE",1
1.53849E+18,detikcom,"Prakiraan cuaca besok sudah diumumkan oleh BMKG. Prakiraan cuaca besok berikut berlaku untuk wilayah Jakarta, Bogor, Depok, Tangerang, dan Bekasi.  https://t.co/sLuKbNXnQF",1
1.53849E+18,detikcom,Diri sendiri bisa menjadi musuh terbesar dalam kehidupan. Greysia Polii mengajarkan bahwa kita bisa melangkah maju ke depan dengan mempercayai diri sendiri. #LaporanInteraktif #CNNIndonesia #detiknetwork   https://t.co/YvrNX0K1UE,1
1.53849E+18,detikcom,"Buat detikers yang hendak terabas dengan menggunakan motor trail atau mau melakukan perjalan offroad, jangan sekali-kali menggunakan sandal jepit ya.  https://t.co/pOApUhkuKB",1
1.53849E+18,detikcom,Arab mengalami kekeringan paling intens selama ribuan tahun. Namun situasi ini memberikan kesempatan bagi Islam untuk berkembang pesat.   https://t.co/vwr4N1AO6E,1
1.53849E+18,detikcom,"Menteri Perhubungan Budi Karya Sumadi bersama Menteri UKM Teten Masduki membuka soft launching Stasiun Shelter Matraman di Kampung Melayu, Jakarta Timur, Minggu (19/6).   https://t.co/4qmY27ZdvP",1
1.53849E+18,detikcom,Bupati Lombok Tengah Lalu Pathul Bahri mendukung penuh pembangunan kereta gantung di bawah kaki Gunung Rinjani.  https://t.co/HrMBYhm78w,1
1.53849E+18,detikcom,Menteri Pariwisata dan Ekonomi Kreatif Sandiaga Salahudin Uno mengunjungi Kabupaten Garut.  https://t.co/KSVfMNWVgc,1
1.53849E+18,detikcom,Tiga capres 2024 telah diumumkan Partai NasDem pimpinan Surya Paloh. Ketiganya adalah tokoh dengan riwayat pendidikan mengesankan dan tentunya kompeten.  https://t.co/6u9w4jJjjB,1
1.53849E+18,detikcom,"Jepang mengumpulkan sejumlah negara Simposium Pemimpin Amfibi Pasifik (PALS) 2022 di tengah ketegangan dengan China, Korea Utara, dan Rusia.   https://t.co/OtgLtzpyOP",1
1.53849E+18,detikcom,"Sopir bus pariwisata berinisial AS (38) ditetapkan sebagai tersangka dalam kecelakaan beruntun di Banjar Pacung, Desa/Kecamatan Baturiti.  https://t.co/n9fyLI1kx5",1
1.53849E+18,detikcom,"Sejumlah fosil hewan purba seperti kura-kura hingga buaya ditemukan di Desa Jembarwangi, Kabupaten Sumedang. Berikut fakta-faktanya:   https://t.co/c9okMNqpBG",1
1.53849E+18,detikcom,Gibran Rakabuming ngaku disarankan oleh Ketum Partai Gerindra Prabowo Subianto untuk maju di Pilgub Jateng atau Pilgub DKI. Seberapa kuat Gibran di survei?  https://t.co/YKGBTqIvBC,1
1.53849E+18,detikcom,Sebetulnya penggunaan pakaian bekas dimulai dari gerakan donasi kegiatan keagamaan. Kok sekarang dibisnisin sih🤔  https://t.co/iq9tnxxLy3,1
1.53848E+18,detikcom,"Puluhan peselancar mencoba menaklukkan ganasnya ombak Pantai Parangtritis Bantul, Sabtu (18/6).   https://t.co/RJ3gzTvbS7",1
1.53848E+18,detikcom,"Viral video wanita bernyanyi merdu sambil 'ngef-fly' pasca operasi. Video tersebut dituding warganet dibuat oleh nakes tanpa izin, begini klarifikasi pasien:   https://t.co/ozcbphvMw0",1
1.53848E+18,detikcom,"Menteri Pertanian Syahrul Yasin Limpo heran dengan harga cabai dan bawang merah yang melonjak tinggi. Pasalnya, stok cabai di petani tergolong aman.  https://t.co/Wxsufff5fW",1
1.53848E+18,detikcom,Ramalan zodiak cinta Pisces hindari bicara tak tentu arah meskipun maksudnya mengajak dirinya berkomunikasi. Simak ramalan zodiak cinta hari ini:  https://t.co/kd8eZs0maF,1
1.53848E+18,detikcom,"Viral video wanita bernyanyi merdu sambil 'nge-fly' akibat bius pasca operasi. Ramai dipuji warganet, rupanya momen tersebut terjadi gegara sang pasien 'parno'.  https://t.co/Tan2hrBTCX",1
1.53848E+18,detikcom,"Gempa bermagnitudo 3 terjadi di barat daya Cilacap, Jawa Tengah, sore tadi. Berikut ini data terkait gempa tersebut.  https://t.co/r5DHkP7NR0",1
1.53848E+18,detikcom,Gibran Rakabuming Raka dapat wejangan dari Prabowo Subianto untuk maju Pilgub. Gibran juga disarankan hal yang sama oleh Megawati dan Puan Maharani.  https://t.co/KQzWI2TFaI,1
1.53848E+18,detikcom,"Mari angkat topi buat Pep Guardiola. Sejak berkarier sebagai pelatih di tahun 2008, Guardiola selalu bawa timnya finis di tiga besar!   https://t.co/ybr1ajo6e9",1
1.53848E+18,detikcom,"Bersih dan Indah, itulah kata yang terbersit jika mendengar Jepang. Tapi siapa sangka, negara ini punya kota yang sangat kumuh.  https://t.co/eYLdeEb049",1
1.53848E+18,detikcom,Tim bulutangkis Indonesia gagal di Indonesia Open 2022. PP PBSI menyoroti sejumlah hal yang harus dibehani.   https://t.co/f2tyeqZZZe,1
1.53848E+18,detikcom,Gibran Rakabuming Raka mengungkap fakta lain dari pertemuannya dengan Prabowo. Salah satunya saran Prabowo agar Gibran maju Pilgub DKI atau Jateng.  https://t.co/c9muTc9nyB,1
1.53848E+18,detikcom,"Rumah Nikita Mirzani dikepung pihak kepolisian pada 15 Juni 2022. Pukul 03.00 dini hari, rumah Nikita dikepung oleh petugas Polres Serang Kota.  https://t.co/eZG5JouCOB",1
1.53848E+18,detikcom,"""Jadi kalau di tentara ada follow me, kita penumpang kapal besar serahkan kepada pengemudi bagaimana komando Pak Jokowi,"" kata Moeldoko di Jepara.  https://t.co/76kwWjZW2J",1
1.53848E+18,detikcom,"Ganjar Pranowo bocorkan materi dalam sekolah politik PDIP yang diikutinya bersama kepala daerah seluruh Indonesia, termasuk Gibran Rakabuming Raka.   https://t.co/jcnemWFb2T",1
1.53848E+18,detikcom,"Setelah MotoGP Catalunya 2021 lalu baju balap Quartararo terbuka, kini pada seri MotoGP Jerman 2022 di Sachsenring giliran kaca helm Quartararo yang lepas.  https://t.co/YCYTgTPYIO",1
1.53848E+18,detikcom,Liu Yu Chen/Ou Xuan Yi meraih gelar juara ganda putra Indonesia Open 2022. Liu/Ou menang dua gim langsung atas Choi Sol Gyu/Kim Won Ho.  https://t.co/fZZyPlaUxY,1
1.53848E+18,detikcom,Kualitas udara di Jakarta masuk dalam tiga besar yang terburuk di dunia. Pejalan kaki hingga pengguna sepeda motor disarankan untuk menggunakan masker.  https://t.co/eRNdvrlK1m,1
1.53847E+18,detikcom,"Jembatan biasanya dibangun sebagai tempat penyeberangan manusia. Namun, sejumlah jembatan ini dibangun khusus untuk hewan lho. Ini fotonya:   https://t.co/3tkng9SDbc",1
1.53847E+18,detikcom,"Video wanita bernyanyi sambil 'nge-fly' pasca operasi viral di medsos. Dapat banyak respons positif dan tawa dari warganet, ternyata begini kisah di baliknya:   https://t.co/SmoyAYx1Z6",1
1.53847E+18,detikcom,"Soal hak paten di industri otomotif tidak main-main, sekali ada yang dinilai telah melakukan kejahatan pencurian ide, bisa langsung digugat.   https://t.co/y4n9hm0Hi9",1
1.53847E+18,detikcom,Pengadilan Negeri Jakarta Selatan menolak gugatan konsumen DFSK Glory 580 yang menuntut ganti rugi karena mobilnya tidak bisa menanjak. Ini awal mula kasusnya:   https://t.co/Hxa3LNBmgA,1
1.53847E+18,detikcom,"Hari Raya Idul Adha kurang dari sebulan lagi. Bagi umat muslim yang mampu, sangat dianjurkan membeli sapi, kambing/domba untuk jadi hewan kurban.   https://t.co/n2SvpnWPu9",1
1.53847E+18,detikcom,"Pria yang hendak meracik kuah sotonya, tanpa disengaja menuang sebotol kecap. Alhasil dia malah makan kecap pake soto. Aksinya pun bikin ngakak sekaligus sedih.  https://t.co/kkpMCjyMwO",1
1.53847E+18,detikcom,"Sebenarnya, keputusan LG yang menutup bisnis ponselnya tak bisa dibilang kabar mengejutkan, karena sejak bertahun lalu, bisnis ponselnya sudah babak belur.  https://t.co/9QhHkLwRpo",1
1.53847E+18,detikcom,"KPU menjelaskan kekurangan anggaran tahapan Pemilu 2024 sebesar Rp 5,6 triliun akan dibahas Kemenkeu usai penetapan PKPU Tahapan.  https://t.co/GWiv7I9AVY",1
1.53847E+18,detikcom,Warga sekitar meminta Tebet Eco Park nantinya menjadi lebih tertib usai ditutup sementara. Warga mengeluh kawasan itu jadi tak teratur saat dibuka.  https://t.co/GHsDFBKU0Y,1
1.53847E+18,detikcom,"Raffi Ahmad berikan kado istimewa untuk sang istri. Tak tanggung-tanggung, ia berikan Nagita Slavina mobil mewah Rolls Royce Phantom keluaran terbaru.   https://t.co/tHRSPWZoQp",1
1.53847E+18,detikcom,"Polisi mengamankan 11 orang anggota geng motor di Kota Tangerang, Banten, yang hendak tawuran. Mereka janjian akan tawuran lewat media sosial.  https://t.co/ri1om02nXX",1
1.53847E+18,detikcom,"Masyarakat Desa Adat Intaran, Denpasar, gelar aksi unjuk rasa. Mereka menolak rencana pembangunan terminal gas alam cair di kawasan mangrove Tahura Ngurah Rai.  https://t.co/yVK0F6BU3A",1
1.53847E+18,detikcom,Tahun 1983 sekitar 7-12 gerbong pasir Gunung Galunggung diangkut kereta dari Tasik ke Jakarta dari Stasiun KA Pirusa.  https://t.co/lMPxOOgFmJ,1
1.53847E+18,detikcom,"Konten kreator TikTok bernama Ilmon belum lama ini mukbang nasi Padang. Tak tanggun-tanggung, ia menghabiskan 2 bungkus dengan lauk rendang dan tunjang.   https://t.co/y6s9ExS74x",1
1.53847E+18,detikcom,"Saat pihak kuasa hukum Razman Nasution melakukan konferensi pers, selebgram Denise Chariesta muncul hingga keributan terjadi di antara mereka.   https://t.co/6Co42fOoJL",1
1.53847E+18,detikcom,Bagaimana syarat dan cara mengajukan bantuan pembangunan dan rehabilitasi masjid dan musala? Cek juga besar dana yang bisa didapat.  https://t.co/JRJUeGgB4H,1
1.53847E+18,detikcom,Paduai (90) menikahi kakak kandung mantan istrinya yang berusia 62 tahun lebih muda. Sang mantan istri ngaku turut bahagia.  https://t.co/YtRDAMKXUZ,1
1.53847E+18,detikcom,Petugas pemadam kebakaran berjuang mengendalikan api yang terus meluas di sejumlah wilayah Spanyol. Suhu panas pada Sabtu (18/6) capai 40-42 derajat Celcius.  https://t.co/sDVN0qVFiL,1
1.53847E+18,detikcom,"Untuk bikin paspor, traveler bisa mengambil nomor antrean melalui aplikasi M-Paspor. Bagaimana bila kantor imigrasi terdekat tidak ditemukan di dalam aplikasi?  https://t.co/NUMFpwnF0k",1
1.53847E+18,detikcom,"Turnamen futsal berujung tawuran depan kampus IT Telkom Purwokerto Banyumas, Sabtu (18/6). Sebanyak 41 orang yang sempat diamankan polisi sudah dipulangkan.  https://t.co/pfGuw8EjS2",1
1.53847E+18,detikcom,"Pertanyaan terkait penularan cacar monyet lewat seks menguat sejak virusnya ditemukan di air mani, bahkan jadi sorotan WHO. Begini anjuran pencegahannya:   https://t.co/E28eg7Z98n",1
1.53847E+18,detikcom,AS Roma menyambut musim baru dengan mendatangkan Nemanja Matic. Francesco Totti berikan penilaiannya untuk langkah mantan klubnya itu.  https://t.co/E5DqGY2OGe,1
1.53846E+18,detikcom,Link live streaming MotoGP Jerman 2022 bisa disaksikan di sini. Yamaha atau Ducati yang akan menang di race ke-10 musim ini? #MotoGP    https://t.co/frjRwFd20h,1
1.53846E+18,detikcom,STPeach atau nama aslinya Lisa Vannatta merupakan salah satu gamer terkenal. Ia punya jutaan follower. Ini potretnya saat bersama sang suami:  https://t.co/Rf8ij9xEQb,1
1.53846E+18,detikcom,"Viral video wanita bernyanyi merdu sambil 'ngef-fly' pasca operasi. Video tersebut dituding warganet dibuat oleh nakes tanpa izin, begini klarifikasi pasien.  https://t.co/VvfqX3VdFN",1
1.53846E+18,detikcom,Para tokoh Sunda mulai dari Ceu Popong hingga Iwan Bule alias Mochamad Iriawan kumpul di Bandung Barat. Apa yang dibahas?  https://t.co/0fo8PL6QdZ,1
1.53846E+18,detikcom,"PKB ingin 'menjodohkan' ketua umum partainya, Muhaimin Iskandar atau Cak Imin dengan Ketua Umum Partai Gerindra, Prabowo Subianto. Berapa elektabilitasnya?  https://t.co/Kxq7JP9mRc",1
1.53846E+18,detikcom,"DPD Gerindra Jatim merombak sejumlah pengurus DPC di Jatim. Ketua Gerindra Jatim, Anwar Sadad menyebut, ada 11 kepengurusan DPC yang dirombak.  https://t.co/9xr7SMqf0u",1
1.53846E+18,detikcom,Kisah petarung MMA Khalid Wilhelm Ott setelah menjadi mualaf jadi cerita inspiratif bagi Arie Untung dan siapapun yang membacanya.  https://t.co/IJxCSecpdW,1
1.53846E+18,detikcom,"Peristiwa tabrakan beruntun di jalur Denpasar-Singaraja, Bali menewaskan satu orang. Pihak keluarga menyatakan ikhlas dengan kejadian itu.  https://t.co/1pQ1YJq6Qc",1
1.53846E+18,detikcom,"Ini jadwal libur panjang kenaikan kelas. Siapin liburanmu dan keluarga dengan bijak ya, jangan sampai kejebak macet di jalan.  https://t.co/eZWKlnWsd0",1
1.53846E+18,detikcom,Pemerintah melaporkan tambahan kasus COVID-19 pada hari ini sebanyak 1.167 kasus. DKI Jakarta menjadi provinsi yang melaporkan penambahan kasus terbanyak.  https://t.co/kui5A4NkT4,1
1.53846E+18,detikcom,"Setelah enam episode berlalu, drama Korea Eve semakin seru untuk ditonton. Ini aksi nekat Seo Yea Ji dan 5 hal yang bikin drakor Eve makin seru:   https://t.co/iK7gcIjf2v  https://t.co/BAXRU9Gz6J",1
1.53846E+18,detikcom,"Empat hari berturut-turut kasus harian COVID-19 Indonesia tembus angka seribu. Penyebab pasti masih dipelajari, namun sejumlah dugaan mulai dapat dikerucutkan.  https://t.co/zQfB2Yir7I",1
1.53846E+18,detikcom,Grace Natalie menegaskan PSI tak akan mendukung Anies Baswedan maju sebagai capres pada Pemilu 2024.  https://t.co/qwCp6xtTqb,1
1.53846E+18,detikcom,Pasal penghinaan ke penguasa masih muncul di draf RKUHP versi tahun 2019. Ini deretan pasalnya:   https://t.co/1mqTRz9LYi,1
1.53846E+18,detikcom,OTK yang membacok anggota Brimob hingga tewas di Papua merampas dua senjata api. Polisi terus mengejar pelaku.  https://t.co/fEQIxv1oT6,1
1.53846E+18,detikcom,Yuta Watanabe/Arisa Higashino harus puas keluar sebagai runner up Indonesia Open 2022. Ganda Jepang ini akui lawan bermain sangat cepat.  https://t.co/CTaB8yOlOV,1
1.53846E+18,detikcom,Viktor Axelsen menjuarai Indonesia Open 2022. Pemain Denmark itu menang melawan Zhao Jun Peng dengan skor 21-9 dan 21-10.  https://t.co/aPH7vlGwfA,1
1.53846E+18,detikcom,"Sebelum tewas, Ni Wayan Wandani atau Bu Okta (30) sempat mendorong putrinya agar tidak tertabrak bus yang mengalami rem blong di jalur Denpasar-Singaraja.  https://t.co/xrKw3hBEHc",1
1.53846E+18,detikcom,Tidak semua penyakit penanganannya bisa dicover oleh BPJS Kesehatan. Ini 144 penyakit yang tercover oleh BPJS Kesehatan:   https://t.co/CtsejcVrsd,1
1.53846E+18,detikcom,"Keluarga korban meninggal dalam tabrakan beruntun di jalur Denpasar-Singaraja, Banjar Pacung, Desa/Kecamatan Baturiti, meminta perusahaan bus tanggung jawab.  https://t.co/sNIZyvu2qt",1
1.53846E+18,detikcom,"Sebuah mobil Toyota Innova Bernopol L 1261 IL warna hitam nangkring di atas pembatas dan menabrak pot-pohon kawasan Gunungsari. Akibatnya, lalin padat.  https://t.co/gWt4fyLxG6",1
1.53846E+18,detikcom,"Jika kamu masih penasaran dengan sifat dan kepribadianmu yang sesungguhnya, maka kamu bisa mencoba teskepribadian yang satu ini:   https://t.co/qw5kcW0Y0F",1
1.53846E+18,detikcom,"Aksi unjuk rasa memprotes kenaikan biaya hidup digelar di kawasan Dublin, Irlandia. Uniknya, terlihat dua ekor anjing ikut serta dalam demo itu. Ini fotonya:   https://t.co/t53uFkiUyu",1
1.53846E+18,detikcom,Dua pengendara mobil saling pukul di area parkir depan sebuah mal di Depok. Hal tersebut lantaran keduanya secara tak sengaja tabrakan.  https://t.co/ZPfuo2ArZP,1
1.53846E+18,detikcom,"""PSI tidak akan mendukung Mas Anies di Pilpres 2024. Kami memeluk teguh prinsip antiintoleransi dan antikorupsi,"" kata Grace Natalie.  https://t.co/DjkW5u8Q5q",1
1.53845E+18,detikcom,Kementerian Pertanian membuka pendaftaran beasiswa SDM Sawit 2022. Beasiswa ini terbuka bagi pekebun kelapa sawit hingga anggota koperasi perkelapasawitan.  https://t.co/u2o8evwrVq,1
1.53845E+18,detikcom,Final ganda putri Indonesia Open 2022 sajikan 'perang saudara' sesama pemain Jepang. Nami Matsuyama/Chiharu Shida menang lewat rubber game!  https://t.co/OtxqYGrOR8,1
1.53845E+18,detikcom,"Selama 5 hari berturut-turut, COVID-19 Indonesia bertahan di atas level seribu kasus per hari. Begini riwayat penambahan kasus dalam sepekan terakhir:   https://t.co/PMhvVT81rT",1
1.53845E+18,detikcom,"""Kita hati-hati jangan mudah terpancing, jangan grusu, jangan terburu soal calon presiden dan wakil karena masih ada waktu,"" kata Presiden Jokowi.  https://t.co/q7PxXrwLgM",1
1.53845E+18,detikcom,"Kasat Tahti Polrestabes Medan diperiksa berkali-kali oleh Propam Polda Sumut, terkait tewasnya Hendra dalam sel. Tahanan itu diduga tewas karena dianiaya.  https://t.co/CAFbDIfrkP",1
1.53845E+18,detikcom,Tembok antilongsor yang tengah dibangun di Kota Bogor ambrol. Tembok yang hampir jadi itu kini menumpuk di dasar tebing dan menutup sebagian aliran sungai.  https://t.co/1nBIY6pNqP,1
1.53845E+18,detikcom,"Untuk pertama kalinya, karakter TinyTAN BTS hadir dalam bentuk perhiasan. Menariknya, perhiasan tersebut dibuat oleh merek asal Indonesia.  https://t.co/3zflWqYBQJ",1
1.53845E+18,detikcom,"#FOTO Mobil listrik Tesla Blue Bird tampak menghiasi kawasan Sarinah, Jakarta. Ini penampakannya:   https://t.co/4StUEfJcBG",1
1.53845E+18,detikcom,"Patung Jenderal Sudirman di Dukuh Atas, Jakarta menjadi sasaran aksi vandalisme. Bagian keramik patung dicoret-coret ulah tangan jahil orang tak dikenal.  https://t.co/uXQfWRcPwl",1
1.53845E+18,detikcom,"Indonesia mencatat sebanyak 1.167 kasus baru COVID-19, Minggu (19/6/2022). DKI Jakarta menyumbang kasus terbanyak dengan jumlah 735.  https://t.co/2CyIZowtMO",1
1.53845E+18,detikcom,"Menu di Starbucks tak hanya itu-itu saja. Ada berbagai 'secret recipe' yang menarik dicoba, seperti 10 resep dari pencinta Starbucks ini:   https://t.co/ZkORLP5NzV",1
1.53845E+18,detikcom,Jadwal air mancur Lapangan Banteng kembali hadir setelah selama 2 tahun sempat tidak beroperasi. Kini pertunjukan air mancur ini akan kembali hadir.  https://t.co/WeuWlOi8b9,1
1.53845E+18,detikcom,"Seorang perempuan Pekerja Migran Indonesia (PMI) asal Cibeureum, Kota Sukabumi, Dedeh Kurniasih (35) meninggal di negeri Jiran, Malaysia.  https://t.co/GBxn9xxzIo",1
1.53845E+18,detikcom,"""Kondisi dunia kekurangan pangan krisis pangan, menanam bahan pokok mutlak harus dilakukan untuk memenuhi pangan yang kita butuhkan,"" kata Jokowi.  https://t.co/NL9P3wJ5IM",1
