label,text
0, Perhelatan Puncak Balapan Formula E Sepi Penonton    Beredar video yang diunggah oleh akun Facebook bernama Erikprayogi Erikprayogi terkait sepinya penonton pada ajang perhelatan puncak balapan Formula E yang diselenggarakan di Jakarta pada tanggal 4 Juni 2022 lalu.  https://t.co/6i345CL4rp
0,"Faktanya, Komisaris PT Persib Bandung Bermartabat (PBB), Umuh Muchtar menyatakan bahwa informasi terkait diadakannya nonton gratis pertandingan sepakbola antara Persib Bandung dan Bali United di Stadion GBLA adalah informasi salah atau ."
0, Nonton Gratis Pertandingan Sepakbola Antara Persib Bandung dan Bali United di Stadion GBLA  https://t.co/gno27PK20p
0, Albert Einstein: “Kejahatan ada ketika manusia tidak memiliki kehadiran Tuhan di dalam hatinya.”    Akun Facebook Saladin menyebarluaskan narasi mengenai Albert Einstein yang mengatakan bahwa kejahatan ada ketika manusia tidak memiliki kehadiran Tuhan di hatinya.  https://t.co/QipvVMKaiT
0, Surat Pengangkatan Tenaga Honorer Menjadi PNS Tahun 2022 Oleh Menteri PANRB  https://t.co/8oWnxJ90MV
0, POSTER FESTIVAL LELANG TAHUNAN OLEH DJKN  https://t.co/vhXFNkTcSW
0, Menko Luhut Minta Warga dan Para Lansia Tidak Keluar Rumah Selama Sebulan ke Depan    Beredar pesan yang dibagikan ulang berkali-kali yang memperlihatkan judul dari dua berita Liputan 6 mengenai Menko Luhut.  https://t.co/BCnF7EaY2j
0, Meminum Rebusan Tepung Kanji Dan Gula Merah Secara Rutin Dapat Menyembuhkan Asam Lambung    Beredar sebuah unggahan di media sosial yang mengklaim bahwa meminum rebusan tepung kanji dan gula merah secara rutin dapat menyembuhkan asam lambung.  https://t.co/xRNj4uJ7iH
0,: Cara Cek Asam Urat Normal Atau Tidak Dengan Menekuk Semua Jari Menyentuh Telapak Tangan    Sebuah akun Tiktok mengunggah video yang memperlihatkan gerakan jari yang diklaim bisa mengecek apakah seseorang memiliki asam urat normal atau tidak.  https://t.co/NWm1L3rb95
0, Acha Septriasa Meninggal Dunia  Beredar sebuah narasi di media sosial Facebook oleh akun Villa Chipoy yang menginformasikan bahwa Acha Septriasa meninggal dunia.  https://t.co/aqf5reLgmx
0," Foto “Masjid Meledak di kota Narayanganj, Bangladesh saat sholat Sebanyak 120 Jamaah Meninggal Dunia”  https://t.co/4dqN9BcTaP"
0, “Waspada! Seluruh Pasien Cacar Monyet di Spanyol adalah Penyuka Sesama Jenis alias Homo”  https://t.co/4FExgHfk9c
0, Video “Aceh siapkan Haji lepas dari Menag”  Akun Twitter dengan nama pengguna “Tatum_alattas” mengunggah sebuah video yang menunjukkan pernyataan salah satu anggota dewa terkait Aceh yang menyiapkan pelaksanaan haji yang terlepas dari Kementerian Agama.
0, Panggilan Interview Kerja oleh PT Petrogas Jatim Utama Melalui WhatsApp  Beredar informasi melalui WhatsApp terkait dengan panggilan interview kerja di PT Petrogas Jatim Utama.  https://t.co/gUicUWExn2
0, Tiket Masuk Candi Borobudur naik karena patung “I Gede Utange Jokowi”  Beredar sebuah postingan gambar oleh akun facebook Yarpin Siregar pada 12 Juni 2022.  https://t.co/wKe9ylJztA
0, Video iring-iringan jenazah Eril  Beredar sebuah postingan video oleh akun TikTok dunia_konten_ pada 12 Juni 2022. Video pada postingan tersebut diklaim merupakan iring-iringan jenazah Eril yang dipulangkan ke Indonesia.  https://t.co/g5JyUiNglG
0, Video “Hati2 buah tak berbiji berbahaya dan haram”  Akun Facebook dengan nama pengguna “Aiiu Sep Tika” mengunggah sebuah video yang menyatakan bahwa buah tanpa biji hasil rekayasa genetik dapat menyebabkan dampak berbahaya bagi kesehatan manusia.  https://t.co/jCItCbvhzI
0,"Faktanya, foto yang diunggah di Twitter tersebut merupakan foto Kota Seattle, bukan salah satu kota di Jawa Tengah.  Selengkapnya di  https://t.co/v6Z2aVYxaK #cekfakta #periksafakta"
0, Foto Kota di Jawa Tengah  Akun Twitter @/Ozil855282201 mengunggah sebuah foto yang diklaim sebagai foto Kota Semarang di Jawa Tengah. Akun tersebut juga menyuarakan rasa kasihannya terhadap warga Jawa Tengah.  https://t.co/7AFFBdrCH0
0, Surya Paloh Sebut Anies Baswedan adalah Kandidat Capres 2024 dari Partai Nasdem  https://t.co/iFU8x4QuG2
0, Formula E Tidak Disiarkan oleh TV Nasional  Beredar sebuah unggahan di media sosial Facebook tentang gelaran balap Formula E yang diklaim tidak ditayangkan secara langsung oleh TV Nasional. Klaim ini kemudian diunggah pada tanggal 4 Juni 2022.  https://t.co/eOqLDMVroM
0, Ilmuwan Pembuat Virus Corona Telah Ditangkap  https://t.co/4ha8sltZeN
0,"Faktanya, vaksin aman digunakan dan belum ada kematian massal akibat vaksin. Selain itu beberapa klaim dalam video yang dijadikan rujukan dalam narasi tersebut salah dan menyesatkan.  Selengkapnya di  https://t.co/Zo0bI4QFUM #cekfakta #periksafakta"
0, Vaksin Merupakan Praktik Depopulasi Rakyat  https://t.co/2f5zvoLNfa
0,"Faktanya, klaim tentang Ruben Onsu meninggal, salah. Ruben dilarikan ke ICU karena membutuhkan darah dalam waktu cepat, diketahui bahwa Ruben Onsu mengalami darah rendah.  Selengkapnya di  https://t.co/2wzCtXdd8w #cekfakta #periksafakta"
0, Detik – Detik Terakhir ruben onsu sebelum meninggal dunia  https://t.co/IwVc7awf4G
0, PERTOLONGAN PERTAMA TERKENA MINYAK GORENG ATAU AIR PANAS DENGAN TEPUNG  Beredar kembali di platform Facebook klaim tentang tepung terigu yang menjadi pertolongan pertama luka bakar akibat terkena minyak goreng atau air panas.  https://t.co/UkyMVCsyGM
0, Kerokan Kulit Batang Pohon Mangga Dapat Mengobati Sakit Gigi  Sebuah akun Facebook mengunggah informasi yang mengklaim bahwa kulit batan pohon mangga memiliki khasiat untuk menyebuhkan sakit gigi akibat gigi berlubang.  https://t.co/styhd1x366
0," Indra Kenz Telah Dipulangkan dan Semua Asetnya Dikembalikan  Kabar tentang tersangka kasus investasi ilegal Binary Option Binomo, Indra Kenz telah dipulangkan dan semua asetnya dikembalikan beredar di media sosial.  https://t.co/iI4h2jMZLU"
0, Foto “Pantai Ancol dipenuhi belasan ribua turis asing menanti gelaran #FormulaE”  https://t.co/mtKqNZtSvW
0, Singa Ini Menggali Kuburan Sendiri  Akun Facebook lsn Ledokombo membagikan video yang memperlihatkan seekor singa sedang menggali sebuah lubang. Dalam video tersebut terdapat narasi bahwa singa tersebut sedang menggali lubang untuk kuburannya sendiri.  https://t.co/rYNeufAtkX
0, Link kuesioner berhadiah all new scoopy  Beredar sebuah pesan berantai melalui Whatsapp yang menyebutkan PT Astra Honda Motor membagikan hadiah berupa all new scoopy dengan cara mengisi kuesioner yang terdapat pada link  https://t.co/oTgYUpaAof
0, Foto Kebakaran Hutan di Pakistan  https://t.co/wFblqzEdwQ
0, Terapi Pijat untuk Anak Delay Speech (Lambat Bicara)  Beredar sebuah video di media sosial mengenai pijat terapi untuk mengatasi masalah delay speech (lambat bicara) pada anak. Dalam video tersebut menunjukkan seorang anak yang dipijat pada bagian muka dan telinga.  https://t.co/5oxtOnz9Su
0," Eks Danjen Kopassus: “Buzzer Anies Makhluk Pemakan Bangkai, Tukang Fitnah dan Adu Domba”  https://t.co/5ROondNH4J"
0, Ayah Jokowi Bernama Widjiatno Merupakan Anggota PKI: “Jokowi Asli PKI Tulen!”  https://t.co/gONquTC5q0
0, Mobil Esemka Bakal Ikut Formula E Jakarta  Beredar di media sosial postingan yang menyebut mobil Esemka akan ikut dalam ajang balap Formula E Jakarta. Postingan itu beredar sejak tengah pekan ini.  https://t.co/gywlKdq8B4
0," Video Padang Bulan Medan Turun Salju  Video yang diklaim Padang Bulan, Medan, Sumatera Utara turun salju ternyata tidak benar. Faktanya, sebagian jalan di Padang Bulan bukan tertutup salju, melainkan busa.  https://t.co/2jdKqY7AfE"
0, Wujud Bebek dan Tikus Hasil Gabungan Kedua DNAnya  Akun Facebook Ncep R membagikan video TikTok yang berjudul “beginilah bentuk Bebek dan tikus jika DNA nya di gabungkan” pada grup Potret Ketololan Kaum TikTok.  https://t.co/pImdVzv48U
0, Pemberian Hadiah Senilai Rp35 Juta dari Indonesia Giveaway Trans7 yang Dipandu Baim Wong dan Paula Verhoeven  https://t.co/DBtzMYrcvb
0, Vaksin Covid-19 Dapat Sebabkan AIDS Sampai Cacar Monyet  Beredar sebuah narasi di media sosial Facebook yang menyebutkan bahwa vaksin Covid 19 dapat menyebabkan imunodefisiensi di dalam tubuh manusia.  https://t.co/g1RMgcrDuL
0,"Faktanya, informasi tersebut salah. Pria yang terdapat di foto tersebut bukan ayah dari Walikota Bangkok, Chadchart Sittipunt, tetapi seorang Letnan Kolonel Polisi bernama Watcharin Niamvanichkul.  Selengkapnya di  https://t.co/cogVqnbJEy #cekfakta #periksafakta"
0, Foto Ayah Walikota Bangkok yang Terlibat dalam Pembunuhan Besar-besaran di Thailand pada 1976  https://t.co/t1kaHrUBF1
0," “Innalillahi 😭 😭 Detik-Detik Ular Piton Tel4n Seorang Bocah Hidup-Hidup, Sang Ayah Tidak Hanya Bisa Pasrah 😭😭”  https://t.co/kJOMib4kfu"
0, Anies Melarikan Diri Ke Eropa  https://t.co/cGuNf9w4Q2
0, DPW Partai NasDem DIY Buat Baliho Dukung Anies Baswedan untuk Pemilu Presiden 2024  Beredar sebuah foto baliho dari DPW Partai Nasdem Provinsi D.I. Yogyakarta yang mengusung Anies Baswedan sebagai calon presiden Indonesia untuk pemilu tahun 2024.  https://t.co/868eNfpAUo
0,"Keliru, Pemimpin Umat Katolik Sedunia Memeluk Islam pada 2022 dan Menyebabkan 16 Orang Terkena Serangan Jantung  Video dengan klaim pemimpin Katolik sedunia memeluk Islam, dibagikan salah satu akun di Facebook pada 24 Mei 2022.  https://t.co/Tu6G2Yqp9R"
0, Gambar Spanduk Bertuliskan “MASJID INI TIDAK MENSHOLATKAN JENAZAH YANG TIDAK MEMBELI TIKET FORMULA E”  https://t.co/moocu9j5n5
0," Meteor Jatuh di Lapangan Tanjur Bumi Bangkalan  Akun Twitter @/Wongcerbon9661 menulis cuitan bahwa sebuah meteor telah jatuh di lapangan Tanjung, Bumi Bangkalan, Jawa Timur pada 3 Mei lalu.  https://t.co/ax3CaeIswL"
0, Boba nyangkut di usus buntu gak bisa dicerna  Beredar kembali unggahan video yang memperlihatkan seorang dokter membawa sebuah kantung yang ketika dibelah mengeluarkan butiran butiran hitam yang diklaim sebagai boba.  https://t.co/Z4a0MWO2PG
0, Foto Wisuda Jokowi  Sebuah akun Facebook mengunggah foto yang memperlihatkan sosok Jokowi dan diklaim merupakan momen saat Jokowi diwisuda.  https://t.co/NHEAEe7xTs
0," Akun WhatsApp Wakil Bupati Bantul dengan Nomor “081213408053” Memberikan Donasi  Beredar sebuah akun WhatsApp yang mengatasnamakan Wakil Bupati Bantul, yaitu Joko. B. Purnomo terkait dengan pemberian donasi.  https://t.co/akYfDcQaLb"
0, Akun WhatsApp Bupati Enrekang Melakukan Penggalangan Donasi Berupa Uang Untuk Pondok Pesantren dan PAUD  https://t.co/mlB8aix9xu
0,"Faktanya, klaim tersebut salah. Vaksin mRNA tidak menyebabkan hepatitis.  Selengkapnya di  https://t.co/rZfFopBxQM #cekfakta #periksafakta"
0, Vaksin mRNA Menyebabkan Hepatitis Pada Anak  https://t.co/izphDIrmVY
0,"Faktanya, klaim tersebut salah. Vaksin mRNA menurut penelitian dianjurkan untuk kehamilan karena meningkatkan antibodi ibu dan janin.  Selengkapnya di  https://t.co/wWzgwVS1QI #cekfakta #periksafakta"
0, Vaksin mRNA Tidak Direkomendasikan Selama Kehamilan  Beredar sebuah narasi oleh akun Twitter @/yo2thok yang mengatakan bahwa vaksin mRNA tidak direkomendasikan kepada ibu hamil.  https://t.co/9xZ8UIaDcW
0, Foto “Remaja ini Tebas Leher Ayahnya karena Sakit Hati Adik Dihamili 3 Bulan dan Ibunya Disiram Minyak Panas”  https://t.co/ohtfdu1KjZ
0, Video Perampokan Bersenjata Tewaskan Tiga Orang di Citra 6  Beredar di media sosial postingan video yang menyebut ada perampokan bersenjata yang menewaskan tiga orang di Citra 6. Postingan itu beredar sejak tengah pekan ini.  https://t.co/eMuU05Q4Fz
0, Akun WhatsApp Wali Kota Malang Sutiaji “[phone]”  https://t.co/FJtF24HPvY
0, Akun Whatsapp Wakil Wali Kota Malang Sofyan Edi Jarwoko “083822041010”  https://t.co/f4FiMNKq3l
0,"Faktanya, informasi tersebut salah. Dilansir dari akun Instagram resmi @kemensetneg.ri mengonfirmasi bahwa Kemensetneg tidak pernah menerbitkan surat yang beredar tersebut.  Selengkapnya di  https://t.co/LhdSAu75da #cekfakta #periksafakta"
0," Surat Penetapan Penjabat Gubernur Papua Barat Mengatasnamakan Deputi Bidang Administrasi Aparatur, Kementerian Sekretariat Negara  https://t.co/MRiP4xnEEl"
0, Spanduk McDonalds Bertuliskan “Hey Crypto Bro’s WE ARE HIRING”  https://t.co/Fhvyx5ZTjo
0,"Faktanya, tidak ditemukan informasi resmi dan valid mengenai klaim bahwa 212 Mart menjadi salah satu sponsor ajang balap mobil listrik Formula E di Jakarta yang akan diselenggarakan pada Juni 2022 mendatang.  Selengkapnya di  https://t.co/VHo5iyysAC #cekfakta #periksafakta"
0,: 212 Mart Adalah Sponsor Resmi ajang Formula E  Sebuah akun Facebook mengunggah postingan berupa narasi yang mengklaim bahwa 212 Mart merupakan sponsor resmi ajang balap Formula E yang akan dilangsungkan di Jakarta pada Juni 2022 mendatang.  https://t.co/lx9r5DT04v
0, “Innalilahi wainnailaihi Rojiun … Tragis Lettu Marinir Muhammad Ikbal Gugur Ditembak KKB Saat Sujud Sholat Isya”  https://t.co/hVAn321Kno
0, Berita CNN “Anggota Polisi Ini Dimutasi ke Papua Barat karena Anaknya Hina Idol K-Pop”  https://t.co/oRHvFvCVbD
0, Umat Muslim Memblokade Jalanan di Perancis dengan Salat Berjamaah  https://t.co/jMEsp9AAHZ
0, “Wow Akhirnya Kang Elon Musk Bikin Tweet Kunjungan Presiden Jokowi”  Beredar postingan di Twitter oleh akun bernama @/PelatihBart yang memposting sebuah hasil screenshoot dari akun Twitter Elon Musk (@/elonmusk).  https://t.co/yyyILw7GtK
0, Video Anak Dinosaurus Berkeliaran  https://t.co/M3pDB6eYg6
0, Berita CNN tentang Dokter Terawan yang Menemukan Pengganti Insulin  Akun Facebook dengan nama pengguna “Arthur Mumu” mengunggah dua buah foto hasil tangkapan layar dari berita CNN Indonesia yang memberitakan bahwa Dokter Terawan berhasil menemukan pengganti insulin.  https://t.co/BGHd6Hvopa
0, “Jokowi beri isyarat nempak nya akan mundur sehabis lebaran ini. Kegagalan membayar Utang dan kemarahan rakyat akibat kabinet nya gagal kelola negara adalag Faktor utama nya”  https://t.co/eMh1eMXAbR
0,: Rumah Ustadz Abdul Somad Terbakar  https://t.co/teZQnS5J0m
0,: Botol Minuman Yang Dipegang Jokowi Dan Elon Musk Merupakan Alat Penerjemah Canggih  https://t.co/I2hFY9tX6e
0, Foto Seorang Lelaki Tetap Salat Meski Tentara Israel Membakarnya  Terdapat foto yang beredar lewat aplikasi percakapan WhatsApp dengan klaim foto lelaki tetap meneruskan salat meski tentara Israel membakarnya.  https://t.co/gnQxJDMlEv
0, Video “hackers enter indo TV”  Beredar video Tiktok dengan narasi “hackers enter indo TV great very” dan “hackers strongest on earth”.  https://t.co/ZLw1zXmjCx
0,"Faktanya, klaim pijat telapak tangan yang dapat menyembuhkan penyumbatan jantung tersebut salah."
0," Pijatan Telapak Tangan untuk Sembuhkan Penyumbatan Jantung  Beredar video 31 detik melalui pesan whatsapp, yang menampilkan seorang pria memijat tangan. Pesan disertai narasi bahwa latihan yang ditunjukkan pria tersebut diklaim dapat menyembuhkan jantung tersumbat.  https://t.co/rvnBIMRuvP"
0, Foto Warga Italia Buang Uang ke Jalan  Terdapat unggahan yang menampilkan dua foto benda berbentuk lembaran putih persegi panjang berserakan di jalan. Informasi tersebut beredar lewat aplikasi percakapan WhatsApp dengan klaim foto warga Italia membuang uang ke jalan.  https://t.co/b18aDNTMOw
0, Foto “Gus Ragil dan Gus Yaqut”  https://t.co/uaqNWs5v2d
0," “Presiden AS Menjemput PM Singapura, sementara Jokowi hanya Dijemput Dubes Indonesia untuk AS.”  https://t.co/oKH2g5Vbic"
0, Pesan Berantai Subsidi Biaya Komunikasi Rp 2 Juta dari PT Telkom Indonesia  Beredar di media sosial pesan berantai yang menawarkan subsidi biaya komunikasi Rp 2 juta dari PT Telkom Indonesia. Pesan berantai itu ramai dibagikan sejak awal pekan ini.  https://t.co/HQwTqFgQNV
0," “INNALILAHI WA INNAILAIHI ROJI’UN😭😭, Bertepatan Hari Ini 10 Mei 2022, Ammar Zoni Dan Wisnu Meninggal Dunia Tertabrak Mobil, Tangis Sang Istri Pecah😭😭”  https://t.co/DTbaQ2O35E"
0, Nomor WhatsApp BCA [phone] Menawarkan Layanan Upgrade BCA Prioritas  https://t.co/8NXQERq13A
0," Narkotika Jenis Kokain yang Siap Konsumsi Terdapat di Meja Kerja Presiden Ukraina  Beredar sebuah video yang memperlihatkan kegiatan Presiden Ukraina, Volodymyr Zelenskyy yang sedang melakukan pertemuan dengan beberapa pihak secara virtual.  https://t.co/jV9C787Ykv"
0,"Faktanya, teks terjemahan yang dimuat dalam video yang beredar tersebut merupakan teks terjemahan yang salah dan masuk ke dalam kategori konten yang menyesatkan.  Selengkpanya di  https://t.co/ET9Af8MqlX #cekfakta #periksafakta"
0," Volodymyr Zelenskyy Pecandu Kokain  Beredar sebuah video yang menjelaskan tentang Presiden Ukraina, yaitu Volodymyr Zelenskyy yang mengemukakan pendapatnya terkait dengan kokain.  https://t.co/HKLsPV7B1o"
0, Link Kuesioner PLN Berhadiah 2.000.000  https://t.co/6p1tWJt0RK
0," “Perahu wisatawan di hantam ombak laut Pangandaran”  Akun Facebook Opay Channel membagikan sebuah video berdurasi 30 detik. Dalam video tersebut memperlihatkan sebuah perahu yang dihantam ombak kemudian terbalik,  https://t.co/ywX7MujDmM"
0, Pilot Selfie Saat Pesawat Sedang Terbang Untuk Meyakinkan Istri  https://t.co/OAq7ahroof
0,": Selamat Jalan, Ari Lasso Dikuburkan di Klegen Kartoharjo  https://t.co/R5Wq8a6cA0"
0,: Seorang Pemuda Membuang Uang Tabungannya di Jalan Karena Depresi Ditinggal Nikah oleh Kekasihnya  https://t.co/HfLXqqMYtH
0,"Klaim tersebut salah, faktanya video yang ditampilkan tersebut merupakan cuplikan dari film Thale (2012) yang bergenre horor supernatural asal Swedia, klaim tersebut tidak mendasar dan tidak ada kaitannya dengan ras reptil yang diklaim merupakan penduduk asli bumi."
0," Video Ras Reptil “Ciakahrr”, Penduduk Asli Bumi  Beredar sebuah unggahan video di Twitter yang menunjukkan sebuah makhluk misterius yang diklaim merupakan ras reptil “Ciakahrr” yang merupakan penduduk asli bumi.  https://t.co/9FDQhC1xAt"
0," Foto “Pesta Pernikahan Berubah Jadi Duka, 25 Orang T3was Termasuk Kedua Pengantin Di Tempat”  https://t.co/cpxpOieNm4"
0," Video “ulil amri wahabi semakin stress, dia membuat kode2 biadab”  https://t.co/97kseyk2tr"
0," Innalillahi, Kronologi ‘Berpulangnya’ Stefan William Akibat Kecelakaan Saat Syuting Sinetron  https://t.co/rrOJT0NbVE"
0," Artikel berjudul “Yusuf Mansur melelang motor antiknya seharga 1 milyar, Ini tanggapan Netizen”  https://t.co/Olu6iMNcWg"
0, “Sholat Ied di Mesjid Istiqlal 300 ribu orang meluber sampai halaman Gereja Katedral..adem”  https://t.co/C9UVZuJzcl
0, “GERD menekan jantung hingga tidak berfungsi”  https://t.co/WvpRyMvrjb
0, Video “WNA dari China calon penghuni IKN sudah mulai berdatangan mempergunakan Tradisi pakaian adat Dayak Kalimantan”  https://t.co/DbyqAhSozH
0, INNALILLAHI!! Kabar Duka Andika Pratama Men1nggal Ak1b4t Tert1mp4 Batu Saat Latihan  https://t.co/E0wCz9YjAC
0,"SUMBER membagikan video yang dibuat dari postingan Instagram tahun 2015 oleh (ROMCHIK) dan video komedi “Saving Private Remi” tahun 2009 oleh YouTuber Prancis Rémi Gaillard dengan informasi kontekstual palsu, yang menyebabkan kesimpulan SALAH."
0, Video “Penjajah Rusia membuat TikTok”  https://t.co/2zih3XgTsT
0, Video Dukungan Jokowi 3 Periode  Akun bernama Wibowo Wibowo mengunggah sebuah video dengan narasi yang menyatakan bahwa video tersebut adalah acara dukungan kepada Jokowi untuk maju 3 periode.  https://t.co/CYlU68wAOr
0,Sebuah foto polisi melakukan razia lalu lintas dan diberi narasi penilangan bagi yang menggunakan sandal jepit beredar di Semarang. Hal itu adalah .  https://t.co/0xr0sZ9OXt
0,Video viral dengan narasi 'Tol Becakayu ambruk' dipastikan . Yang sebenarnya adalah box girder proyek kereta cepat. Ini penampakannya.  https://t.co/K4bhhUgxBD
0,Video viral dengan narasi 'Tol Becakayu ambruk' dipastikan . KCIC menjelaskan hal yang sebenarnya dari video itu.  https://t.co/0oH7ImRSNh
0,Video viral 'Tol Becakayu ambruk' dipastikan . Lalin di Jembatan Antilope masih bisa dilintasi kendaraan kecil. Beberapa pengendara menunduk karena kuatir.  https://t.co/bTdj2zgBFS
0,Kalina justru memberikan pernyataan yang berbeda dengan Gus Miftah yang yakin Azka bakal mualaf. Dia menyebut kabar ini .  https://t.co/EcutByoh3m
0,Kalina justru memberikan pernyataan yang berbeda dengan Gus Miftah yang yakin Azka bakal mualaf. Dia menyebut bahwa kabar ini .   https://t.co/UnkIyusKc0
0,Indra Kenz buka suara perihal  dirinya sudah bebas dari tahanan melalui surat terbuka. Apa katanya?  https://t.co/8zSSFhtvw5
0,Tampilan kartu nikah dengan kolom foto 4 istri beredar di media sosial. Kemenag memastikan kartu nikah tersebut .  https://t.co/nka9XwieT6
0,"Abdul Qadir kerap menyebarkan , mulai dari Pancasila tidak bakal bertahan lama sebagai ideologi negara hingga penggunaan senjata dalam berdemokrasi.  https://t.co/RWMTbTxlUo"
0,"Gerard Pique jadi korban  usai dikabarkan selingkuh dengan ibu Gavi, rekan setim sendiri. Nah, kalau 5 kisah berikut ini sungguhan 'teman makan teman'!  https://t.co/9kw1HdK6DR"
0,Polisi telah mengecek kebenaran video tersebut dengan mendatangi lokai. Polisi menyebut video penampakan 'kuntilanak' di Jaktim adalah .  https://t.co/OqxgCn4YST
0,Delapan warga Jaksel dikabarkan mengalami demam diduga terpapar virus dari tikus. Wagub DKI mengatakan kabar itu .  https://t.co/5Jn2K0FxOh
0,#Terpopuler MUI DKI meluncurkan Mujahid Cyber untuk melawan  dan buzzer. Ketua PBNU Ahmad Fahrur Rozi berharap Mujahid Army tidak digunakan untuk tujuan politik.  https://t.co/Aa40u9X4Wg
0,MUI DKI meluncurkan Mujahid Cyber untuk melawan  dan buzzer. Ketua PBNU Ahmad Fahrur Rozi berharap Mujahid Army tidak digunakan untuk tujuan politik.  https://t.co/FNXWHSift2
0,Gibran Rakabuming Raka merespons  tersebut. Apa kata Gibran?  https://t.co/nm8XuDejOX
0,"Di sela sakit yang diidap Tukul Arwana, selalu terselip kabar  mengenai meninggalnya. Kini keluarga sudah tak mau ambil pusing.  https://t.co/QtCzPLvRLK"
0,"CEO Indonesia Digital Cooperatives, Muhammad Chairul Basyar dikabarkan meninggal dunia. Mantan developer token ASIX itu menegaskan bahwa kabar itu !   https://t.co/UXRznt7VlC"
